"0","#do another random model for head motion max"
"0","lmer_random_log_max_dvars<-lmer(log_volume ~ segment+hm_max+session +thr+ hm_max_dvars+(1+segment| subject), data=lmer.df_dvars)"
"0","summary(lmer_random_log_mean_dvars)#random intercept levels included"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_volume ~ segment + hm_mean + session + thr + hm_mean_dvars + "
"1"," "
"1","    (1 + segment | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","lmer.df_dvars"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2003.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2260 "
"1","-0.4894 "
"1"," 0.0869 "
"1"," 0.5536 "
"1"," 3.1353 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","      "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 1.28839 "
"1"," 1.1351  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_A"
"1"," 0.59189 "
"1"," 0.7693  "
"1"," -0.43"
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_B"
"1"," 0.33481 "
"1"," 0.5786  "
"1"," -0.49"
"1","  0.38"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_C"
"1"," 0.21803 "
"1"," 0.4669  "
"1"," -0.25"
"1","  0.29"
"1","  0.97"
"1","      "
"1","
"
"1","         "
"1"," segmentRS_D"
"1"," 0.03347 "
"1"," 0.1830  "
"1"," -0.15"
"1","  0.45"
"1","  0.92"
"1","  0.97"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.47502 "
"1"," 0.6892  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 822, groups: "
"1"," "
"1","subject, 43"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   1.949733"
"1","   0.412311"
"1"," 272.651569"
"1","   4.729"
"1"," 3.63e-06"
"1"," ***"
"1","
segmentRS_A  "
"1","  -0.124514"
"1","   0.141932"
"1","  40.051083"
"1","  -0.877"
"1","   0.3856"
"1","    "
"1","
segmentRS_B  "
"1","  -0.022888"
"1","   0.118513"
"1","  41.806251"
"1","  -0.193"
"1","   0.8478"
"1","    "
"1","
segmentRS_C  "
"1","   0.051538"
"1","   0.105324"
"1","  40.986660"
"1","   0.489"
"1","   0.6272"
"1","    "
"1","
segmentRS_D  "
"1","   0.001299"
"1","   0.081203"
"1"," 113.031937"
"1","   0.016"
"1","   0.9873"
"1","    "
"1","
hm_mean      "
"1","   0.938390"
"1","   0.591867"
"1"," 693.981176"
"1","   1.585"
"1","   0.1133"
"1","    "
"1","
sessionD2    "
"1","  -0.218048"
"1","   0.079280"
"1"," 717.533639"
"1","  -2.750"
"1","   0.0061"
"1"," ** "
"1","
thr23        "
"1","  -0.930550"
"1","   0.058836"
"1"," 677.932879"
"1"," -15.816"
"1","  < 2e-16"
"1"," ***"
"1","
thr46        "
"1","  -1.586811"
"1","   0.058944"
"1"," 677.908080"
"1"," -26.921"
"1","  < 2e-16"
"1"," ***"
"1","
hm_mean_dvars"
"1","   0.056929"
"1","   0.012180"
"1"," 415.767404"
"1","   4.674"
"1"," 4.00e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sgRS_A"
"1"," sgRS_B"
"1"," sgRS_C"
"1"," sgRS_D"
"1"," hm_men"
"1"," sssnD2"
"1"," thr23 "
"1"," thr46 "
"1","
segmentRS_A"
"1"," -0.107"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_B"
"1"," -0.115"
"1","  0.429"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_C"
"1"," -0.088"
"1","  0.369"
"1","  0.744"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_D"
"1"," -0.084"
"1","  0.388"
"1","  0.547"
"1","  0.573"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hm_mean    "
"1","  0.340"
"1","  0.070"
"1","  0.069"
"1","  0.040"
"1","  0.019"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sessionD2  "
"1","  0.034"
"1","  0.018"
"1","  0.014"
"1","  0.013"
"1","  0.006"
"1","  0.392"
"1","       "
"1","       "
"1","       "
"1","
thr23      "
"1"," -0.074"
"1","  0.000"
"1"," -0.002"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.002"
"1","       "
"1","       "
"1","
thr46      "
"1"," -0.070"
"1","  0.000"
"1"," -0.001"
"1","  0.002"
"1","  0.002"
"1","  0.000"
"1"," -0.003"
"1","  0.500"
"1","       "
"1","
hm_men_dvrs"
"1"," -0.872"
"1"," -0.110"
"1"," -0.115"
"1"," -0.060"
"1"," -0.030"
"1"," -0.573"
"1"," -0.149"
"1","  0.002"
"1"," -0.002"
"1","
"
"0","summary(lmer_random_log_max_dvars) # random intercept levels included "
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_volume ~ segment + hm_max + session + thr + hm_max_dvars + "
"1"," "
"1","    (1 + segment | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","lmer.df_dvars"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2046"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2619 "
"1","-0.4698 "
"1"," 0.0869 "
"1"," 0.5468 "
"1"," 3.0986 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","      "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 1.26259 "
"1"," 1.1237  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_A"
"1"," 0.58073 "
"1"," 0.7621  "
"1"," -0.49"
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_B"
"1"," 0.33873 "
"1"," 0.5820  "
"1"," -0.50"
"1","  0.41"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," segmentRS_C"
"1"," 0.18360 "
"1"," 0.4285  "
"1"," -0.29"
"1","  0.17"
"1","  0.96"
"1","      "
"1","
"
"1","         "
"1"," segmentRS_D"
"1"," 0.01922 "
"1"," 0.1386  "
"1"," -0.47"
"1","  0.33"
"1","  1.00"
"1","  0.98"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.50270 "
"1"," 0.7090  "
"1","      "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 822, groups: "
"1"," "
"1","subject, 43"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   3.299004"
"1","   0.302994"
"1"," 192.706343"
"1","  10.888"
"1","  < 2e-16"
"1"," ***"
"1","
segmentRS_A "
"1","   0.047842"
"1","   0.147960"
"1","  44.802407"
"1","   0.323"
"1"," 0.747938"
"1","    "
"1","
segmentRS_B "
"1","   0.106941"
"1","   0.122545"
"1","  43.471908"
"1","   0.873"
"1"," 0.387640"
"1","    "
"1","
segmentRS_C "
"1","   0.109019"
"1","   0.103799"
"1","  42.752295"
"1","   1.050"
"1"," 0.299487"
"1","    "
"1","
segmentRS_D "
"1","   0.010650"
"1","   0.081738"
"1"," 170.679853"
"1","   0.130"
"1"," 0.896484"
"1","    "
"1","
hm_max      "
"1","  -0.119231"
"1","   0.114447"
"1"," 636.040943"
"1","  -1.042"
"1"," 0.297899"
"1","    "
"1","
sessionD2   "
"1","  -0.270110"
"1","   0.076394"
"1"," 715.306287"
"1","  -3.536"
"1"," 0.000433"
"1"," ***"
"1","
thr23       "
"1","  -0.931055"
"1","   0.060526"
"1"," 678.876373"
"1"," -15.383"
"1","  < 2e-16"
"1"," ***"
"1","
thr46       "
"1","  -1.586246"
"1","   0.060638"
"1"," 678.894005"
"1"," -26.159"
"1","  < 2e-16"
"1"," ***"
"1","
hm_max_dvars"
"1","   0.013132"
"1","   0.004924"
"1"," 509.156482"
"1","   2.667"
"1"," 0.007897"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," sgRS_A"
"1"," sgRS_B"
"1"," sgRS_C"
"1"," sgRS_D"
"1"," hm_max"
"1"," sssnD2"
"1"," thr23 "
"1"," thr46 "
"1","
segmentRS_A"
"1"," -0.437"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_B"
"1"," -0.407"
"1","  0.477"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_C"
"1"," -0.266"
"1","  0.332"
"1","  0.726"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_D"
"1"," -0.180"
"1","  0.348"
"1","  0.516"
"1","  0.538"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hm_max     "
"1","  0.412"
"1","  0.103"
"1","  0.061"
"1","  0.058"
"1","  0.114"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sessionD2  "
"1"," -0.179"
"1","  0.058"
"1","  0.040"
"1","  0.027"
"1","  0.007"
"1","  0.004"
"1","       "
"1","       "
"1","       "
"1","
thr23      "
"1"," -0.102"
"1","  0.001"
"1"," -0.001"
"1","  0.000"
"1","  0.000"
"1"," -0.001"
"1","  0.003"
"1","       "
"1","       "
"1","
thr46      "
"1"," -0.098"
"1","  0.000"
"1"," -0.002"
"1","  0.002"
"1","  0.003"
"1","  0.001"
"1"," -0.003"
"1","  0.500"
"1","       "
"1","
hm_max_dvrs"
"1"," -0.741"
"1","  0.089"
"1","  0.079"
"1","  0.033"
"1"," -0.060"
"1"," -0.792"
"1","  0.129"
"1","  0.002"
"1"," -0.002"
"1","
"
"0","# checking for r square with MuMin"
"0","print(r.squaredGLMM(lmer_random_log_max_dvars))"
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.2304625"
"1"," 0.7592009"
"1","
"
"0","print(r.squaredGLMM(lmer_random_log_mean_dvars))"
"1","    "
"1","       R2m"
"1","       R2c"
"1","
[1,]"
"1"," 0.2827164"
"1"," 0.7942684"
"1","
"
